category,description,title,url,lon,meta,lat,id
江苏,　　周庄古镇享有“中国第一水乡”之美誉，是江南六大古镇之一。始建于北宋的周庄坐落于江苏省昆山市，有独特的人文景观，西晋文学家张翰，唐代诗人刘禹锡、陆龟蒙等曾寓居周庄。全镇50％以上是江南特色的明清式民居，仅0.4平方公里区域内就有近百座古典宅院和60多个苏砖门头，是中国水乡文化和吴地汉文化的瑰宝。古镇依河成街，桥街相连，深宅大院，重脊高檐，河埠廊坊，过街骑楼，穿竹石栏，临河水阁，,苏州景点大全,,,,,5e54417d-22cf-4df2-ab1a-2c2823bce3f9
,,,,,,,773bde16-da67-4ed7-8b25-a03bb786878d
四川,　　峨眉山，“普贤者，佛之长子， 峨眉者， 山之领袖”，是中国四大佛教名山之一、世界自然与文化双遗产，有“峨眉天下秀”之美誉。景区位于四川乐山峨眉山市境内，面积154平方公里，区内山势雄伟，隘谷深幽，飞瀑如帘，,乐山景点大全,,,,,f0a4dc3b-118e-4093-9fb7-2172c17f842b
西藏,"　　西藏布达拉宫始建于公元7世纪，最初为吐蕃王朝赞普松赞干布为迎娶尺尊公主和文成公主而兴建。1645年（清顺治二年）五世达赖洛桑嘉措重建布达拉宫之后，成为历代达赖喇嘛冬宫居所，以及重大宗教和政治仪式举办地，也是供奉历世达赖喇嘛灵塔之地，旧时西藏政教合一的统治中心。
",拉萨景点大全,,,,,afc0ecf2-a514-4fda-b434-aca2e8619e63
北京,"　　鸟巢（国家体育场）是2008年第29届北京奥运会的主体育场，作为中华民族圆满举办奥运会的崛起象征，“鸟巢”位于北京奥林匹克公园中心区南部、北京城市中轴线北端的东侧，如今已成为现代中国和“新北京”的符号，是国内外游客必到之处。
",朝阳景点大全,,,,,e6134886-5c4a-40a3-8521-4c2abc27ffe5
浙江,"　　千岛湖是世界上岛屿最多的湖，也是中国面积最大的森林公园，以1078个岛屿入选中国世界纪录协会，创造了世界之最。千岛湖景区即新安江水库，总面积982平方公里，其中湖区面积573平方公里，是1959年我国建造的第一座自行设计、自制设备的大型水力发电站——新安江水力发电站而拦坝蓄水形成的人工湖，为国家一级水体，堪称杭州的“后花园”。
",杭州景点大全,,,,,34ab3d6b-dc9a-47df-bc67-eaf66d5074cc
湖北,"　　武当山是我国著名的道教圣地之一，以“四大名山皆拱揖，五方仙岳共朝宗”的“五岳之冠”的显赫地位闻名于世，是联合国公布的世界文化遗产地之一。山中36处宫观庵庙大多为明代所建，是中国现存最完整、规模最大、等级最高的道教古建筑群，被誉为“中国古代建筑成就的博物馆”。
",十堰景点大全,,,,,485a00bd-df66-4751-9aa3-07005b1160ec
湖南,"　　湘西凤凰古城位于湖南省湘西自治州西南边，是中国第101座国家历史文化名城，古城风景秀丽、历史悠久、名胜古迹甚多。曾被新西兰著名作家路易·艾黎称赞为中国最美丽的小城，与云南丽江古城、山西平遥古城媲美，享有“北平遥，南凤凰”之美誉。城内现有文物古建筑68处，古遗址116处，明清两代特色民居建筑120多栋，城外沱江蜿蜒，河水清冽，浆声舟影，山歌互答，一派宁静安祥的小城风光。
",湘西景点大全,,,,,afff34a3-884c-427b-91b4-5e625bda4ffc
安徽,"　　黄山为三山五岳中的三山之一，被誉为“天下第一奇山”，黄山风景区位于中国东部安徽省南部，其中精华部分为154平方公里，号称“五百里黄山”，区内无处不景，无景不奇，尤以奇松、怪石、云海、温泉“四绝”著称于世。
",黄山景点大全,,,,,ebf08c2d-913a-4677-aa1f-32299580f2b1
北京,"　　天安门广场，是世界上最大的城市中心广场，也是新中国无数重大政治、历史事件的发生地，“天安丽日”一景被评为“北京十六景”之一。天安门广场占地面积44公顷，东西宽500米，南北长880米，地面全部由经过特殊工艺技术处理的浅色花岗岩条石铺成。
",东城景点大全,,,,,4c4d1dc5-6452-48e4-8af5-402853c52706
江苏,　　扬州瘦西湖有“园林之盛，甲于天下”之誉，园林群景色怡人，融南秀北雄为一体，是具有重要历史文化遗产和扬州园林特色的国家重点名胜区。瘦西湖早在清代康乾时期即已形成基本格局，文人墨客足迹颇多，人文活动丰富，是扬州最具代表性的景区，为来者必游之处。正所谓“烟花三月下扬州”，每年春季的万花会是集花与艺术、花与饮食、花与养生、花与民俗为一体的万花盛宴，也是扬州一年一度最盛大的节庆活动。,扬州景点大全,,,,,2dc9f205-bff8-4a7d-bf62-02f24ac42e3d
江苏,　　玄武湖，是南京最大的综合性文化娱乐休息公园，园内名胜古迹荟萃：巍峨的明城墙、秀美的九华山、古色古香的鸡鸣寺环绕其左右；玄武晨曦、武庙古闸、明城探幽、水上乐园点缀其中。著名的历史人物李白、王安石、郭璞、郭沫若等，都曾游览此地，留下遗迹与诗篇。玄武湖湖岸呈菱形，内有5个岛，将湖面分成四大片，各岛之间有桥或堤相通，湖内种植荷花，夏秋时节，满湖清香，景色迷人。,南京景点大全,,,,,cde4a677-c04b-47e4-bf3a-e3c64da02bad
山西,　　壶口瀑布水势汹涌，涛声震天，景色壮丽，是黄河最壮观的一段，也是国内外罕见的瀑布奇观。,临汾景点大全,,,,,74e5c33a-a003-43b9-b119-c89a41048100
陕西,"　　秦始皇陵是中国历史上第一个规模庞大、设计完善的帝王陵寝，也是世界上最大的地下皇陵，为中国第一批世界文化遗产。这里是中国历史上第一个皇帝嬴政（前259—前210年）的陵寝，秦陵四周分布着大量形制不同、内涵各异的陪葬坑和墓葬，现已探明的有400多个，其中包括举世闻名的“世界第八大奇迹”兵马俑坑。
",西安景点大全,,,,,3d08ab98-6c0c-4ad9-8b9e-7c9ffc5c0d43
山东,　　大明湖是由济南境内众泉汇流而成的天然湖泊，湖水“恒雨不涨，久旱不涸”，水色澄碧，堤柳夹岸，莲荷叠翠，水榭点缀其间，南面千佛山倒映湖中，形成一幅天然画卷，沿湖的亭台楼阁，水榭长廊参差有致，有“泉城明珠”、“济南第一庭园”之美誉，与趵突泉、千佛山并称济南三大名胜。,济南景点大全,,,,,c8152212-1cf9-4085-9c5f-9e43e38f8d59
云南,　　,大理景点大全,,,,,e9a6f021-c9b9-4dc0-9c14-c7889cd9e446
内蒙古,　　内蒙古鄂尔多斯,鄂尔多斯景点大全,,,,,d6a9c169-5de5-48c2-9b04-33e1d2dd6cff
广西,"　　象山是桂林市的象征，景区包括象鼻山、伏波山、叠彩山三座山，濒临漓江，半枕陆地，山水相依，山得水而活，水得山而秀。园内自然山水与人文景观交相辉映，山、水、洞、岛、亭、台、坪、径、文物、古迹相映成画，美不胜收，是桂林山水的精华。
",桂林景点大全,,,,,87476190-8733-49dc-af80-bd86325e4ea9
北京,　　北京大学是中国第一所国立综合性大学，创办于1898年，初名京师大学堂，也是当时中国最高教育行政机关。作为新文化运动的中心和“五四”运动的策源地、中国最早传播马克思主义和民主科学思想的发祥地、中国共产党最早的活动基地，北京大学为民族的振兴和解放做出了不可磨灭的贡献。爱国、进步、民主、科学的传统精神和勤奋、严谨、求实、创新的学风在这里生生不息、代代相传。1917年，著名教育家蔡元培出任北京大学校长。陈独秀、李大钊、毛泽东以及鲁迅、胡适等一批杰出人才都曾在北京大学任职或任教。,海淀景点大全,,,,,f45febdc-9cb5-4bb0-aa62-ea65ef6c3c20
湖北,　　,武汉景点大全,,,,,8aab489f-d22e-4f00-b95e-0db76096d05c
北京,　　雍和宫是北京市内最大的藏传佛教寺院，以其规模宏大、清代帝王的宗教活动场所及联系蒙、藏上层人士的特殊历史作用而闻名于世。旧址创建於清康熙年间，为皇四子胤禛的府邸，雍正驾崩后，乾隆将雍和宫改建为藏传喇嘛寺。寺院位于北京内城的东北角上，南起戏楼胡同，北至内城城垣，总长近400米，占地约66000多平方米，殿宇宏伟，气势巍峨，是民间传说的香火最旺、最灵验的祈福胜地。,东城景点大全,,,,,3a812be0-5fa6-4154-a86f-49b74713d57b
海南,　　,三亚景点大全,,,,,f0e6d02b-c5dc-4893-b31d-2751f3d29901
浙江,　　普陀山是我国四大佛教名山之一。普陀山是浙江东海舟山群岛中的一个小岛，素有“海天佛国”、“南海圣境”之称，面积约12.5平方公里，是著名的海岛风景旅游胜地、国家首批重点风景名胜区。普陀山山以其观音道场的神圣地位，以普陀十二景优美的自然风景被誉为“人间第一清净地”、“海上有仙山，山在虚无缥渺间”，成为驰名中外的旅游胜地。,舟山景点大全,,,,,72766bfd-c0f5-4fd7-b666-403454e58b08
山东,　　趵突泉又名槛泉，是泺水的源头，如今已有2700年的历史，位列济南七十二名泉之首，自古就名扬海内外，有“济南泉水甲天下”的赞誉。公园最早于1956年以趵突泉为中心整修而成，后历经几次扩建，逐渐建成以泉为主、小巧玲珑、步移景异的泉石园。如今，这里已经成为泉城济南的象征与标志，与千佛山、大明湖并称为济南三大名胜。,济南景点大全,,,,,c80c6615-8683-46b7-aa9b-e881148091d1
江苏,"　　拙政园是苏州园林中最著名的一座，已被列入世界文化遗产名录。它与北京颐和园、承德避暑山庄、苏州留园并称为我国四大古典名园，被誉为“中国园林之母”；又与狮子林、沧浪亭、留园统称“苏州四大名园”，是苏州园林中面积最大的古典山水园林。拙政园始建于明正德初年（16世纪初），位于苏州平江区东北街，现存园貌多为清末时所形成。拙政园的布局主题以水为中心，池水面积约占总面积的五分之一，各种亭台轩榭多临水而筑，东花园开阔疏朗，中花园是全园精华所在，西花园建筑精美，各具特色。整个园林的设计十分精巧，游览起来可以说是“一步一景”，处处体现着江南水乡的韵味。园中小径曲折，从一重重门廊、镂空图案的石墙，到每个亭子、每扇窗户都不雷同，而且与树木花草搭配得恰到好处，构成一幅幅如画般的风景。
",苏州景点大全,,,,,bbf7c587-b624-4520-89bb-a61a4adca00f
河北,"　　有“北国江南、北地西湖”之誉的白洋淀是中国海河平原上最大的湖泊，位于河北省中部，旧称白羊淀，又称西淀。是在太行山前的永定河和滹沱河冲积扇交汇处的扇缘洼地上汇水形成。现有大小淀泊143个，其中以白洋淀较大，总称白洋淀。
",保定景点大全,,,,,2679c9aa-741d-450f-9a2c-cf85f52d9f4c
广东,"　　广东丹霞山与鼎湖山、罗浮山、西樵山合称为广东四大名山，景区内丹霞地貌发育典型、类型齐全、造型丰富，是广东省面积最大、景色最美的以丹霞地貌景观为主的风景区和自然遗产地，是世界“丹霞地貌”命名地，被称为“中国的红石公园”。
",韶关景点大全,,,,,d19696a4-4ebb-40c0-8b95-5f525c406965
广东,　　东莞虎门大桥是中国第一座大型悬索桥，“虎门大桥”四个字是江泽民主席所题，大桥飞架于珠江干流狮子洋出海航道之上，东起虎门，西接南沙，横跨珠江口，全长15.78公里，,东莞景点大全,,,,,15d6e8a9-a39e-4253-9d30-f464530f06c7
湖南,"　　张家界武陵源位于湖南省西北部武陵源山脉中段桑植县、慈利县交界处，有“大自然迷宫”、“天下第一奇山”之美誉，总面积三百六十九平方公里。其中，中心景区面积二百六十四平方公里，属砂岩峰林地貌，以“五绝”：奇峰、怪石、幽谷、秀水、溶洞闻名于世。
",张家界景点大全,,,,,4a8ed435-221e-4b38-bf5b-273a5512d709
浙江,　　杭州,杭州景点大全,,,,,818675eb-c711-40df-ae1c-ff5bf846d7a6
江苏,"　　连云港花果山风景名胜区，因吴承恩创作神话小说《西游记》取材于此，而名扬海内外。山中云海起伏 ，林木茂密，青竹滴翠，素有“孙猴子老家”之称。作为云台山脉的主峰和江苏诸山的最高峰，花果山春来鸟语花香，夏日飞瀑急湍，秋季风景如画，冬日银装素裹。晴游花果山，登山远望、日出海上、大海茫茫、风帆点点、身临其境、使人顿觉“恍疑身世出尘寰”；雨登花果山、云山雾海、如入画图，如临仙境。
",连云港景点大全,,,,,dfa3d386-6330-4da4-b004-75bd4c40b117
江苏,　　钟山风景区是南京城市特色的集中体现和名胜古迹荟萃之地，以,南京景点大全,,,,,284abefc-5b64-43cc-bb2b-f7bdaba4121e
北京,　　明十三陵是中国明朝皇帝的墓葬群，北京昌平区境内的燕山山麓的天寿山，自永乐七年（1409）五月始作,昌平景点大全,,,,,f0bd5ad3-7f98-4e2d-874a-2bda0e30b65e
江西,　　上饶三清山以“奇峰怪石、古树名花、流泉飞瀑、云海雾涛”并称自然四绝，自古享有“清绝尘嚣天下无双福地，高凌云汉江南第一仙峰”之殊誉。三清山因玉京、玉虚、玉华三峰峻拔，宛如道教玉清、上清、太清三位最高尊神列坐山巅而得名，主峰,上饶景点大全,,,,,7f91dd81-c680-433d-9fae-61eef0fa8d03
广东,"　　深圳大梅沙海滨公园位于中国南海之滨、深圳特区东部的大鹏湾畔，园内金色的沙滩、蔚蓝的海水、轻淡的白云、碧绿的山峦、阵阵的椰风、飘香的花草，与轻松的音乐、点点的白帆，多姿的风筝所构成的亚热带海滨风光，以其动感立体的独特魅力，成为深圳地区一个集观光度假、休闲旅游、运动娱乐于一体的旅游胜地。
",深圳景点大全,,,,,f3ae0de0-d135-4642-93a2-097cdc61835c
北京,　　香山是北京西郊一座具有皇家园林特色的山林公园，为北京市民秋赏红叶及登高健身的最爱场所，公园历史悠久，文物古迹众多，园中丰富的林木资源和峰峦地貌亦被评为“北京新十六景”之一。,海淀景点大全,,,,,dc453234-dbc3-4ec5-9b60-1152211b7ced
浙江,"　　横店影视城是全球规模最大的影视拍摄基地，中国唯一的“国家级影视产业实验区”，被美国《好莱坞》杂志称为""中国好莱坞""。这座位于浙江金华东阳市“江南第一镇”——横店境内的影视城总计用地4963亩，建筑面积495995平方米，已建成13个跨越几千年历史时空，汇聚南北地域特色的影视拍摄基地和两座超大型的现代化摄影棚。特别是",金华景点大全,,,,,167664ba-ea03-4369-8545-d9fdcb839369
新疆,"　　新疆天山天池风景名胜区位于新疆昌吉回族自治州阜康县境内，是以高山湖泊为中心的自然风景区，为新疆著名湖泊，素有“天山明珠”盛誉，天池古称“瑶池”。风景区以天池为中心，包括天池上下4个完整的山地垂直自然景观带。 在中国古代神话中，这里还是西天王母娘娘沐浴的地方。
",昌吉景点大全,,,,,d48c642b-0e7b-4690-92a8-b5325417c1eb
河南,"　　开封清明上河园是一座以宋文化为主题的大型历史文化公园，它是依照北宋著名画家张择端的传世之作《清明上河图》为蓝本建造的。景区占地600余亩，其中水面180亩，大小古船50多艘，房屋400余间，景观建筑面积30000多平方米，形成了中原地区最大的仿宋古建筑群，成为中原大黄河旅游线上的一个重要景区。
",开封景点大全,,,,,79be2fda-f8a6-4fc9-a50f-cd18691eeb9a
湖南,　　韶山毛泽东,湘潭景点大全,,,,,0674c5fb-10ea-4704-ae9b-1e912af7c81f
陕西,　　秦始皇,西安景点大全,,,,,8c900bbe-8c3c-4833-ab42-5952750508db
河北,"　　自古以来就是避暑佳地的北戴河地处河北省秦皇岛市中心的西部，是秦皇岛的城市区之一。北戴河受海洋气候的影响，夏无酷暑，冬无严寒，常年保持一级大气质量，没有污染，没有噪音，城市森林覆盖率54%，人均绿地630平方米，是中国最早开发的旅游度假区。
",秦皇岛景点大全,,,,,bc40d49c-aaaa-40e4-90ae-4f0c92343831
