category,description,title,url,lon,meta,lat,id
河北,"　　承德避暑山庄是中国古代帝王宫苑，清代皇帝避暑和处理政务的场所，位于河北省承德市北部。始建于一七零三年，历经清康熙、雍正、乾隆三朝，耗时八十九年建成，与全国重点文物保护单位颐和园、拙政园、留园并称为中国四大名园。
",承德景点大全,,,,,67033480-4a09-42de-8621-f7255f91e082
山东,　　曲阜被世人尊崇为世界三大圣城之一，是孔子的故乡，城中,济宁景点大全,,,,,ae0bf7b6-c56f-4162-a5ab-5274793bcce9
山东,"　　蓬莱八仙过海旅游景区（又称“八仙渡”）坐落在蓬莱市北黄海之滨，以八仙过海的古老传说、神奇的海市奇观、迷人的山海风光，集古典建筑与艺术园林为一体，成为游客拜仙祈福、休闲度假、体验“神仙”意境、观海览胜的绝佳之处，是山东半岛黄金旅游线上一处引人瞩目的亮点。
",烟台景点大全,,,,,b81a7af7-4c57-41e1-ac0e-94897b84e09a
北京,"　　国家游泳中心（水立方）为2008年北京奥运会标志性建筑物之一，场馆坐落于北京奥林匹克公园内，场馆建设时所采用的根据细胞排列形式和肥皂泡天然结构创意十分奇特。
",朝阳景点大全,,,,,9fac0705-00be-440b-9168-c8bb34b48316
吉林,"　　长白山景区有着“千年积雪为年松，直上人间第一峰”的美誉，堪称“东北屋脊”。长白山拥有“神山、圣水、奇林、仙果”等盛誉，是满族的发祥地，在清代被称为“圣地”。长白山还有一个美好的寓意“长相守、到白头”，因此常年有络绎不绝的游客竞相前往。独特的朝鲜族民俗，也深深地震撼着旅游者的心魄。
",延边景点大全,,,,,a66798fa-0f63-4532-a155-b0e290d412f5
贵州,"　　黄果树瀑布景区以其雄奇壮阔享有“中华第一瀑”之盛誉，被誉为“西部最具魅力旅游景区”。在大瀑布的上游和下游20千米的河段上，分布有雄、奇、险、秀风格各异的瀑布18个，是世界上最大的瀑布群，1999年被列入世界吉尼斯记录。
",安顺景点大全,,,,,0f47ffc4-443f-4192-b81c-3e0eeb393fc2
北京,"　　北京天坛公园以其严谨的建筑布局，奇特的建筑结构，瑰丽的建筑装饰，不仅是我国现存的一组最精致，最美丽的古建筑群，也是世界上最大的古代祭天建筑群。天坛始建于明永乐十八年（1420年），是明清时期皇帝祭天、求雨和祈祷丰年的专用祭坛。
",东城景点大全,,,,,94b56205-333b-419c-946f-a9c9d944171d
重庆,"　　长江三峡风景区地跨重庆、湖北两省市，是世界著名大峡谷之一，也是中国古文化的发源地之一，万里长江在这里走过一段山水壮丽的大峡谷。两岸崇山峻岭，悬崖绝壁，风光奇绝，两岸陡峭连绵的山峰，一般高出江面700-800米左右。江面最狭处有100米左右；随着规模巨大的三峡工程的兴建，这里更成了世界知名的旅游热线。
",巫山景点大全,,,,,899d45a8-cfef-4257-8e39-3e17eacf42b4
山东,"　　青岛崂山景区耸立在黄海之滨，素有“海上名山第一”之称，山上奇石怪洞，清泉流瀑，峰回路转，是山东半岛的主要山脉，最高峰崂顶海拔1133米。当地有一句古语：“泰山虽云高，不如东海崂。”山海相连，山光海色，是崂山风景的特色，是全国唯一在海边拔地崛起的山脉。
",青岛景点大全,,,,,cfbc9edd-5201-46bf-baf7-544bbf5926a7
广东,"　　深圳世界之窗是一个以弘扬世界文化精华为宗旨的都市休闲娱乐文化主题公园，园区将世界奇观、历史遗迹、古今名胜、自然风光、民居、雕塑、绘画以及民俗风情、民间歌舞表演汇集一园，再现了世界各地的奇妙风光名胜。
",深圳景点大全,,,,,d0cc6413-117d-4296-abfe-5f07df7cfe48
河南,　　河南嵩山,郑州景点大全,,,,,9270afe9-d1c0-4d82-a1e7-a11046b002dc
山东,　　,烟台景点大全,,,,,b7cbadd2-7a8c-403a-a68e-5d59cbc2eacd
陕西,"　　华山，五岳之西岳，素有“奇险天下第一山”之称，在全国乃至世界享有很高的声誉。景区位于陕西渭南市的华阴市境内，海拔2154.9米，南接秦岭，北瞰黄渭，扼守着大西北进出中原的门户，资源丰富，景观独特，文化内涵丰厚，是中华民族文化的发祥地之一。
",渭南景点大全,,,,,de1e06bc-e20f-4dd8-9c90-ea7e309cd0ba
北京,　　圆明园是清朝五代皇帝倾心营造的皇家营苑，被世人冠以“万园之园”、“世界园林的典范”、“东方凡尔赛宫”等诸多美名，园区坐落在北京西郊海淀区，与颐和园紧相毗邻，由圆明园、,海淀景点大全,,,,,d2b354e3-4faf-4172-a6ad-e42cfe076145
云南,　　丽江,丽江景点大全,,,,,85a18d0e-b31c-4518-b5a5-ddbb53278013
浙江,"　　杭州西湖是我国著名的旅游胜地，也被誉为“人间天堂”，是全国十大风景名胜之一，已被列入《世界遗产名录》。西湖古称“钱塘湖”，又名“西子湖”，位于浙江省杭州市，水面面积约4.37平方公里，湖岸周长15公里。西湖古迹遍布，拥有国家重点文物保护单位文物保护点和各类专题博物馆点缀其中，为之增色。《新白娘子传奇》、《白蛇传》、《青蛇》、《秋瑾》、《两宫皇太后》、《梅花三弄之水云间》等影片也均在杭州西湖取景拍摄。
",杭州景点大全,,,,,5c056922-11ba-46d8-a683-74063d6bb1e0
云南,"　　丽江古城地处我国西南边陲的云南省西北部，是我国保存最为完好的四大古城之一，也是中国向联合国申报世界文化遗产成功的古城之一。丽江是纳西族的家园，纳西族人民长期以来创造并延续下来的东巴文化，是世界民族文化中的一支奇葩。
",丽江景点大全,,,,,7620ff6f-7860-4641-be49-cb32a7559106
湖北,"　　三峡大坝是当今世界上最大的水利枢纽工程、最大的水电站，风景区以世界上最大的水利枢纽工程——三峡工程为依托，全方位展示工程文化和水利文化，将现代工程、自然风光和人文景观有机结合，成为国内外友人向往的旅游胜地。
",宜昌景点大全,,,,,a5f99d3a-4a77-4026-ab6c-f0541ebe4df3
上海,　　上海外滩是到上海观光的游客必到之地，外滩的江面、长堤、绿化带及美轮美奂的建筑群所构成的街景，是最具特色的上海景观。外滩也称中山东一路，全长约1.5公里，南起延安东路，北至苏州河上的,黄浦景点大全,,,,,d46e0191-1706-44d2-a0bc-71c14f827626
北京,　　清华大学是中国最高学府，地处北京西北郊繁盛的园林区。清园内林木俊秀，水清木华；清澈的万泉河水从腹地蜿蜒流过，勾连成一处处湖泊和小溪，滋润着一代代清华学子高洁的志趣和情操。清华大学前身是,海淀景点大全,,,,,4ec9fd04-9f40-4bc1-98d5-732b2ea42cbe
河南,"　　焦作云台山风景名胜区因山势险峻，峰壑之间常年云锁雾绕而得名，以独具特色的“北方岩溶地貌”、“云台山水”被列入首批世界地质公园名录。这里四季分明，景色各异，是一处以太行山岳丰富的水景为特色，以峡谷类地质地貌景观和悠久的历史文化为内涵，集科学价值和美学价值于一身的科普生态旅游精品景区。
",焦作景点大全,,,,,b1d5f1bd-4fe7-4eca-8165-dabb2f674963
广东,　　广州莲花山旅游区山体由48座红色砂岩低山组成，最高海拔为108米，占地2.54平方公里，以始创于西汉、具有两千多年历史的,广州景点大全,,,,,ab015044-0664-4311-96d6-16089c425bf4
北京,"　　北海公园，原是辽、金、元建离宫，明、清辟为帝王御苑，已有900年历史，是中国现存最古老、最完整、最具综合性和代表性的皇家园林之一。北海公园位于市中心区，城内景山西侧，在故宫的西北面，与中海、南海合称三海。
",西城景点大全,,,,,b609378a-7779-4540-ac1a-7ee64bf1a73c
江西,"　　庐山以雄、奇、险、秀闻名于世，素有“匡庐奇秀甲天下”之美誉，是世界地质公园，也是三山五岳中的三山之一。庐山地处江西省北部鄱阳湖盆地，九江市庐山区境内，濒临鄱阳湖畔。山体呈椭圆形，典型的地垒式长段块山约25公里，宽约10公里，绵延的90余座山峰，犹如九叠屏风，屏蔽着江西的北大门。故古人云：“峨峨匡庐山，渺渺江湖间”，庐山就是这样一幅充满魅力的天然山水画卷。
",九江景点大全,,,,,6620a808-1f03-45f5-8899-459f858df8fe
北京,　　八达岭长城位是明长城中保存最好的一段，被称作“玉关天堑”，也是最具代表性的一段，是明代长城的精华。八达岭景区于北京市延庆县军都山关沟古道北口，以八达岭长城为主，兴建了八达岭饭店和中国,延庆景点大全,,,,,363c33aa-e3ff-4f2c-8bdc-a7317b58b795
黑龙江,　　,黑河景点大全,,,,,ba95c06f-cf75-4759-9be9-41395bc4e5f8
河南,"　　开封府为北宋时期天下首府，威名驰誉天下，现位于开封包公湖东湖北岸，占地60余亩，建筑面积1.36万平方米，气势恢弘，巍峨壮观，与位于包公西湖的包公祠相互呼应，同碧波荡漾的三池湖水相映衬，形成了“东府西祠”，楼阁碧水的壮丽景观。
",开封景点大全,,,,,96a8ec4e-db96-46c8-acc1-927f2bc89486
陕西,"　　大雁塔是现存最早、规模最大的唐代四方楼阁式砖塔，堪称中国唐朝佛教建筑艺术杰作，也是西安市著名的旅游景点。大雁塔又名大慈恩寺塔，原称慈恩寺西院浮屠，是玄奘为保存由天竺经丝绸之路带回长安的经卷佛像而主持修建。塔建于公元652年，塔身七层，通高64.5米，被视为古都西安的象征，今也为世界文化遗产。
",西安景点大全,,,,,442bfdbb-46fb-4093-b759-2c9154c4f5d5
江苏,"　　南京总统府是中国近代建筑遗存中规模最大、保存最完整的建筑群，也是南京民国建筑的主要代表之一，现已成为中国最大的近代史博物馆。景区内保存有较为完整、风格迥异的近现代建筑遗存和散布其间的著名碑碣，是一座具有江南特色的古典园林。1840年鸦片战争至1949年人民解放军占领南京的100多年里，这里多次成为中国政治军事的中枢、重大事件的策源地，是近代中国历史的重要遗址。
",南京景点大全,,,,,c1c54671-acdb-4ba3-a4cd-07d3a8d09879
云南,　　昆明石林风景名胜区是一个以岩溶地貌为主体的风景名胜区，在石林广达400平方公里的区域内，遍布着上百个黑色大森林一般的巨石群。有的独立成景，有的纵横交错，连成一片，占地数十亩，上百亩不等。石林拥有世界上喀斯特地貌演化历史最久远、分布面积最广、类型齐全、形态独特的古生代岩溶地貌群落石林，被誉为 “天下第一奇观”。最典型的一片叫李子营石林，奇石拔地而起，参差峰峦，千姿百态，鬼斧神工。,昆明景点大全,,,,,016c6a86-4359-4237-8a71-ba8bef068f03
山东,　　临沂蒙山旅游区为山东省十大最美景区之一、山东省十大新景点之一。蒙山为山东省第二高峰，被誉为“岱宗之亚”，素称“亚岱”，位于山东省临沂市蒙阴县南部，主峰海拔1156米。蒙山自然风光秀丽，兼有泰山之雄壮、黄山之秀美、华山之险峻、雁荡山之奇绝。,临沂景点大全,,,,,e21156e2-1f42-4c30-a1f6-39b216ba9a42
山东,　　济宁水泊梁山风景区是一个是凭借“水浒”文化资源优势而开发兴建的省级风景名胜旅游区，区内南梁山、北水泊，除了山体险峻、藏奇纳胜的自然风光，山中人文古迹亦与《水浒传》相辅相成，成为广大游客探书访古的旅游胜地。,济宁景点大全,,,,,95a6584a-6b63-4982-9269-90821783189e
广东,　　广州白云山为南粤名山，自古就有“羊城第一秀”之称，历史上羊城八景中的“菊湖云影”、“,广州景点大全,,,,,0b7d86dc-7950-409a-a668-c015bcfefb11
上海,"　　上海东方明珠是上海市中心最耀眼的摩天建筑之一，也是上海的地标性建筑之一。东方明珠即东方明珠广播电视塔，坐落在浦东新区陆家嘴黄浦江畔，由上海现代建筑设计有限公司设计。电视塔于1991年7月30日奠基，1994年竣工，高467.9米，由11个大小不一的球体串联一体，其设计来源于“大珠小珠落玉盘”的美妙意境。登上三个主球体，可站在不同的高度品赏浦江两岸的城市风光，尤其站在259米高的全视角全透明高空观光廊上，以“空中漫步”的独特方式欣赏申城全景。而夜晚登临观光层感受“不夜城”夜幕下的绚彩，更是难忘的享受。
",浦东新景点大全,,,,,3f6af978-6ea1-447d-9ba8-c25a3f8eef60
河北,"　　野三坡，是我国北方著名的旅游胜地，它是国家级重点风景名胜区，这里自然风光奇特，生态环境纯净，古老的历史文物独具特色，浓郁的民族风情丰富多彩。自1986年开发旅游业以来，以其独特的魅力，深受海内外游人的青睐。 国家级风景名胜区野三坡地处北京西部，河北省西北部，保定市涞水县境内。它以“雄、险、奇、幽”的自然景观和古老的历史文物，享有世外桃源之美誉。
",保定景点大全,,,,,fc12f8b8-836e-47e7-8459-30bb6b2a64ea
北京,　　颐和园是中国现存规模最大、保存最完整的皇家园林，也是保存得最完整的一座皇家行宫御苑，被誉为皇家园林博物馆。园区利用,海淀景点大全,,,,,696c392d-9fea-4b20-95e0-5069b28e5b9d
福建,"　　厦门鼓浪屿岛内风光秀丽，完好地保存了大量中外风格各异的建筑物，素有“海上花园”、“万国建筑博览”的美誉，又因为小岛音乐人才辈出，也被称为“钢琴之岛”、“音乐之乡”。鼓浪屿街道短小，纵横交错，是厦门最大的一个卫星岛之一，岛上岩石峥嵘，挺拔雄秀，因长年受海浪扑打，形成许多幽谷和峭崖，沙滩、礁石、峭壁、岩峰。
",厦门景点大全,,,,,9b42de02-a1e3-42e1-b73d-6da211f400c3
浙江,　　乌镇素有“鱼米之乡，丝绸之府”之称，有六千余年的悠久历史，被评为全国二十个黄金周预报景点及江南四大名镇之一，是许多影剧作品的取景地。乌镇是典型的江南水乡，完整地保存着原有晚清和民国时期水乡古镇的风貌和格局。以河成街，街桥相连，依河筑屋，水镇一体，组织起水阁、桥梁、石板巷、,嘉兴景点大全,,,,,d367ad1c-3cf6-48eb-9208-8824f7d390d5
四川,　　,乐山景点大全,,,,,844a8591-ced0-4361-a44f-38489f14b380
广西,"　　桂林漓江景区既有“山清、水秀、洞奇、石美”四绝，又有“洲绿、滩险、潭深、瀑飞”之胜，人称“百里漓江、百里画廊”。风景区以桂林市为中心，北起兴安灵渠，南至阳朔，由漓江一水相连，是世界上规模最大、风景最美的岩溶山水游览区。漓江两岸山峰挺拔，形态万千，江堤竹林摇曳，婀娜多姿，江中碧水萦回，奇峰倒影，每一处景致都旖旎如画。
",桂林景点大全,,,,,fe40b5ec-5ba3-43ab-935d-c20e55f6dc19
山东,"　　泰山是我国的“五岳”之首，有“天下第一山”的美誉，是中国最美最令人震撼的十大名山之一。海拔1532.7米，占地面积426平方公里，气势雄伟磅礴，誉为中国的“国山”。泰山东望黄海，西襟黄河，汶水环绕，前瞻圣城曲阜，背依泉城济南，以拔地通天之势雄峙于中国东方，以五岳独尊的盛名称誉古今。泰山风景以壮丽著称，重叠的山势，厚重的形体，苍松巨石的烘托，云烟的变化，使它在雄浑中兼有明丽，静穆中透着神奇。
",泰安景点大全,,,,,e67ed50e-b7cc-4ec0-b421-46c6379544b4
福建,　　武夷山风景区风景秀丽，历史悠久，人文荟萃，素有“碧水丹山”之誉。武夷山风景区地处中国福建省的西北部，面积约70平方公里，属典型的丹霞地貌，,南平景点大全,,,,,bf64d46c-edc2-463d-a820-4f6c682423b1
四川,　　,成都景点大全,,,,,943a7062-5000-4b34-8d66-5cdf5d9b9cfa
山西,"　　五台山风景区与四川峨嵋山、安徽九华山、浙江普陀山共称“中国佛教四大名山”，是中国佛教及旅游胜地，列中国十大避暑名山之首。五台山位于中国山西省东北部，距省会太原市230公里，2009年被联合国教科文组织以文化景观列入世界遗产名录。
",忻州景点大全,,,,,03e2da30-32da-4b49-828c-c269a22d90f5
